agent_id,skill_id
1,7
1,12
1,17
1,18
1,27
1,30
1,32
1,36
1,37
1,41
1,48
2,1
2,3
2,5
2,7
2,11
2,15
2,18
2,20
2,22
2,38
2,39
2,50
3,1
3,11
3,12
3,16
3,18
3,29
3,32
3,48
3,55
4,2
4,4
4,6
4,19
4,24
4,34
4,39
4,55
5,4
5,13
5,20
5,27
5,28
5,37
5,44
5,50
5,51
6,6
6,12
6,29
6,45
7,4
7,10
7,14
7,27
7,28
7,31
7,33
7,36
7,41
7,45
7,51
7,55
8,3
8,7
8,10
8,11
8,15
8,37
8,38
8,39
8,43
9,1
9,2
9,9
9,10
9,11
9,14
9,29
9,32
9,41
9,46
9,50
10,4
10,7
10,15
10,19
10,33
10,34
10,35
10,39
10,40
10,41
10,52
10,55
11,3
11,4
11,14
11,20
11,30
11,32
11,34
11,47
11,53
12,11
12,12
12,15
12,20
12,22
12,23
12,24
12,26
12,34
12,37
12,41
12,52
13,7
13,13
13,21
13,34
13,35
13,36
13,48
13,50
13,51
13,54
14,9
14,24
14,27
14,34
14,36
14,37
14,41
14,47
14,50
15,2
15,7
15,10
15,12
15,15
15,19
15,24
15,28
15,30
15,34
15,35
15,36
15,44
15,47
15,49
15,50
15,54
15,55
16,2
16,12
16,13
16,14
16,18
16,25
16,27
16,32
16,37
16,44
17,4
17,5
17,14
17,15
17,21
17,26
17,27
17,30
17,32
17,33
17,38
17,41
17,43
17,52
17,53
18,12
18,21
18,27
18,35
18,38
18,41
18,42
18,46
18,48
18,51
19,2
19,3
19,6
19,10
19,11
19,12
19,17
19,20
19,36
19,45
19,46
20,1
20,6
20,10
20,15
20,17
20,18
20,28
20,36
20,37
20,46
20,47
20,53
21,3
21,8
21,9
21,11
21,19
21,20
21,21
21,26
21,31
21,32
21,34
21,35
21,39
21,40
21,43
21,48
22,10
22,15
22,25
22,27
22,30
22,31
22,32
22,40
22,47
22,49
22,51
23,2
23,8
23,9
23,12
23,18
23,27
23,32
23,34
23,36
23,48
23,54
24,2
24,30
24,36
24,37
24,40
24,41
24,43
24,44
24,45
24,46
24,47
24,50
24,51
25,1
25,5
25,6
25,8
25,16
25,20
25,21
25,24
25,26
25,31
25,34
25,37
25,45
25,48
26,5
26,8
26,10
26,11
26,13
26,16
26,20
26,21
26,25
26,26
26,28
26,32
26,50
26,51
27,2
27,12
27,20
27,21
27,23
27,29
27,35
27,40
27,44
27,46
27,47
27,48
27,52
27,53
27,54
28,1
28,3
28,10
28,21
28,24
28,33
28,40
28,49
29,11
29,13
29,19
29,22
29,23
29,35
29,37
29,39
29,45
29,50
30,9
30,10
30,11
30,15
30,17
30,32
30,36
30,37
30,40
31,17
31,26
31,32
31,34
31,36
31,46
31,49
31,55
32,3
32,8
32,18
32,20
32,21
32,22
32,34
32,48
32,49
33,4
33,5
33,15
33,16
33,28
33,34
33,36
33,38
33,42
33,45
33,51
33,55
34,7
34,15
34,22
34,26
34,29
34,35
34,43
34,50
34,53
35,2
35,7
35,11
35,13
35,16
35,17
35,18
35,23
35,28
35,31
35,34
35,41
35,44
35,51
36,6
36,13
36,14
36,15
36,19
36,20
36,34
36,50
36,51
37,1
37,10
37,15
37,20
37,23
37,25
37,49
37,54
38,4
38,12
38,32
38,34
38,39
38,42
39,3
39,8
39,9
39,11
39,12
39,18
39,22
39,26
39,33
39,34
39,37
39,38
39,40
39,42
39,43
39,45
39,46
40,1
40,8
40,20
40,23
40,25
40,34
40,44
40,49
40,51
40,52
41,4
41,6
41,10
41,11
41,15
41,24
41,27
41,31
41,45
42,4
42,13
42,16
42,18
42,24
42,39
42,44
42,46
42,55
43,5
43,9
43,15
43,17
43,23
43,32
43,40
43,46
43,52
44,6
44,7
44,11
44,21
44,26
44,27
44,28
44,36
44,37
44,38
44,55
45,4
45,6
45,11
45,19
45,28
45,32
45,41
45,50
45,51
45,53
46,1
46,8
46,13
46,15
46,18
46,20
46,23
46,35
46,37
46,40
46,44
46,52
46,54
47,1
47,6
47,8
47,29
47,31
47,34
47,38
47,44
47,52
48,1
48,6
48,10
48,22
48,24
48,30
48,42
49,4
49,16
49,17
49,34
49,38
49,44
49,45
49,46
50,4
50,19
50,24
50,28
50,30
50,36
50,42
50,48
50,51
50,53
50,55
51,7
51,14
51,24
51,28
51,37
51,44
51,46
51,52
52,4
52,6
52,8
52,9
52,10
52,14
52,18
52,20
52,22
52,30
52,33
52,36
52,38
52,40
52,47
52,50
53,2
53,6
53,7
53,10
53,14
53,16
53,28
53,36
53,40
53,42
53,44
53,46
53,47
53,48
54,4
54,7
54,8
54,9
54,12
54,13
54,18
54,29
54,35
54,40
54,43
54,46
54,48
54,51
54,54
55,1
55,5
55,6
55,16
55,31
55,33
55,37
55,42
55,44
55,52
55,54
56,10
56,12
56,14
56,15
56,23
56,27
56,30
56,35
56,45
56,51
56,55
57,6
57,10
57,12
57,15
57,18
57,23
57,26
57,28
57,31
57,40
57,44
57,46
57,50
57,53
58,3
58,11
58,19
58,26
58,29
58,33
58,36
58,46
59,2
59,3
59,10
59,14
59,20
59,26
59,34
59,35
59,37
59,39
59,41
59,50
59,52
59,54
60,5
60,6
60,12
60,13
60,14
60,21
60,29
60,34
60,43
60,49
60,55
61,6
61,19
61,34
61,41
61,43
61,44
61,50
61,54
62,5
62,6
62,11
62,12
62,15
62,19
62,22
62,26
62,27
62,33
62,37
62,45
62,46
62,47
63,10
63,15
63,17
63,19
63,25
63,29
63,32
63,41
63,51
63,54
64,2
64,15
64,24
64,26
64,33
64,40
64,48
64,49
65,3
65,6
65,16
65,21
65,22
65,25
65,33
65,38
65,40
65,43
65,47
65,50
65,52
65,55
66,1
66,5
66,9
66,10
66,16
66,24
66,34
66,36
66,40
66,49
67,1
67,2
67,4
67,6
67,13
67,22
67,29
67,35
67,36
67,38
67,46
67,55
68,8
68,12
68,14
68,15
68,24
68,26
68,40
68,44
68,48
68,52
68,53
69,3
69,6
69,11
69,14
69,16
69,28
69,35
69,39
69,46
70,5
70,15
70,34
70,42
70,51
70,52
70,53
71,5
71,16
71,18
71,19
71,34
71,36
71,41
71,46
71,47
71,50
71,52
72,6
72,7
72,14
72,16
72,19
72,32
72,39
72,44
72,45
72,47
72,49
72,50
72,55
73,4
73,6
73,18
73,19
73,21
73,35
73,48
73,49
73,51
73,54
74,1
74,9
74,11
74,12
74,15
74,20
74,37
74,40
74,45
74,47
75,2
75,3
75,4
75,22
75,30
75,33
75,43
75,44
75,55
76,7
76,11
76,12
76,14
76,26
76,33
76,35
76,42
76,47
77,2
77,8
77,21
77,24
77,29
77,31
77,38
77,39
77,45
77,51
78,7
78,9
78,10
78,20
78,34
78,46
78,48
79,20
79,25
79,40
79,42
79,45
79,46
79,48
79,50
80,4
80,5
80,8
80,9
80,18
80,23
80,35
80,38
80,43
80,48
80,51
80,55
81,1
81,3
81,8
81,13
81,22
81,27
81,34
81,36
81,42
81,47
81,48
82,1
82,2
82,6
82,7
82,10
82,11
82,12
82,14
82,15
82,16
82,17
82,21
82,28
82,40
82,45
82,47
83,2
83,6
83,17
83,20
83,21
83,24
83,33
83,36
83,44
83,45
83,46
83,53
84,1
84,6
84,7
84,9
84,11
84,12
84,17
84,19
84,20
84,23
84,28
84,40
84,41
84,49
85,11
85,13
85,15
85,16
85,23
85,33
85,40
85,42
85,43
85,50
86,1
86,9
86,19
86,29
86,30
86,32
86,36
86,40
86,41
86,42
86,51
86,54
87,1
87,10
87,23
88,2
88,14
88,15
88,16
88,18
88,21
88,23
88,25
88,32
88,33
88,35
88,41
88,42
88,44
88,45
88,46
88,52
88,55
89,6
89,10
89,11
89,12
89,19
89,26
89,31
89,33
89,36
89,39
89,40
89,44
89,46
89,47
89,48
89,54
89,55
90,3
90,5
90,8
90,14
90,24
90,25
90,43
90,44
90,54
91,1
91,8
91,9
91,18
91,23
91,27
91,29
91,49
91,55
92,2
92,5
92,6
92,10
92,17
92,19
92,28
92,29
92,36
92,39
92,44
93,9
93,11
93,12
93,17
93,19
93,24
93,26
93,27
93,31
93,39
93,41
93,53
94,5
94,7
94,10
94,11
94,15
94,17
94,18
94,19
94,22
94,26
94,28
94,37
94,41
94,42
94,45
94,47
94,49
95,3
95,4
95,15
95,16
95,18
95,20
95,30
95,34
95,40
95,44
95,45
95,46
95,54
96,1
96,3
96,7
96,8
96,21
96,22
96,34
96,35
96,41
96,46
96,50
97,3
97,18
97,33
97,38
97,41
97,47
97,49
97,50
98,5
98,13
98,18
98,20
98,24
98,25
98,37
98,40
98,41
98,47
98,52
98,53
99,3
99,6
99,9
99,10
99,29
99,36
99,40
99,45
99,50
100,11
100,18
100,26
100,36
100,44
101,1
101,9
101,12
101,15
101,22
101,25
101,28
101,35
101,43
101,55
102,1
102,2
102,13
102,16
102,17
102,19
102,31
102,36
102,37
102,42
102,50
103,2
103,4
103,5
103,6
103,13
103,18
103,20
103,24
103,26
103,27
103,31
103,35
103,36
103,45
103,52
103,54
103,55
104,1
104,10
104,17
104,26
104,28
104,32
104,35
104,36
104,37
104,38
104,40
104,45
104,54
105,1
105,2
105,4
105,5
105,6
105,7
105,12
105,13
105,15
105,22
105,25
105,28
105,54
106,7
106,10
106,12
106,26
106,28
106,31
106,33
106,34
106,42
106,43
106,45
106,50
107,4
107,5
107,6
107,8
107,11
107,12
107,14
107,17
107,21
107,23
107,25
107,40
108,1
108,16
108,17
108,25
108,37
108,53
108,54
108,55
109,5
109,9
109,14
109,19
109,20
109,33
109,40
109,41
109,42
110,4
110,15
110,30
110,36
110,37
110,39
110,45
110,50
111,2
111,10
111,12
111,14
111,22
111,32
111,35
111,37
111,38
111,39
111,49
112,3
112,4
112,21
112,23
112,24
112,25
112,34
112,39
112,43
112,45
112,50
112,52
112,53
112,55
113,11
113,14
113,16
113,24
113,25
113,29
113,35
113,38
113,46
113,49
113,51
113,55
114,1
114,8
114,14
114,18
114,24
114,47
115,6
115,8
115,16
115,20
115,30
115,31
115,36
115,45
115,46
115,48
115,54
116,2
116,4
116,12
116,15
116,18
116,19
116,33
116,38
116,48
116,50
117,1
117,10
117,35
117,36
117,39
118,4
118,9
118,20
118,25
118,27
118,44
118,46
118,48
119,3
119,5
119,8
119,16
119,18
119,26
119,29
119,31
119,36
119,37
119,42
119,44
119,47
119,53
120,13
120,19
120,24
120,28
120,31
120,35
120,43
120,44
120,45
120,46
120,47
121,3
121,11
121,19
121,24
121,36
121,54
122,10
122,24
122,25
122,27
122,33
122,34
122,42
122,43
122,49
122,51
122,53
123,4
123,5
123,13
123,16
123,24
123,27
123,47
124,1
124,2
124,8
124,16
124,25
124,30
124,32
124,39
125,4
125,8
125,21
125,25
125,28
125,35
125,40
125,49
125,55
126,3
126,4
126,8
126,23
126,24
126,42
126,46
127,1
127,16
127,25
127,26
127,29
127,35
127,36
127,37
127,43
127,45
127,50
128,3
128,9
128,17
128,22
128,24
128,34
128,45
128,46
128,49
128,52
129,8
129,16
129,22
129,24
129,30
129,31
129,33
129,37
129,39
129,40
129,42
129,50
129,55
130,7
130,10
130,17
130,20
130,22
130,43
130,49
131,4
131,5
131,9
131,21
131,35
131,36
131,44
131,49
131,50
131,54
132,4
132,8
132,12
132,14
132,20
132,32
132,40
132,43
133,7
133,12
133,15
133,16
133,20
133,24
133,25
133,29
133,37
134,3
134,6
134,13
134,20
134,31
134,33
134,35
134,43
134,53
134,55
135,4
135,12
135,17
135,20
135,30
135,33
135,34
135,35
135,49
135,53
135,54
136,10
136,21
136,22
136,24
136,29
136,31
136,34
136,50
137,7
137,9
137,11
137,13
137,26
137,27
137,47
137,53
138,3
138,5
138,7
138,13
138,15
138,20
138,26
138,30
138,32
138,51
138,53
138,54
139,1
139,3
139,5
139,6
139,11
139,13
139,15
139,21
139,22
139,30
139,34
139,39
139,43
139,53
140,5
140,6
140,9
140,11
140,14
140,15
140,19
140,21
140,23
140,28
140,40
140,42
140,43
140,51
141,5
141,10
141,12
141,14
141,15
141,19
141,26
141,27
141,28
141,29
141,30
141,32
141,45
141,46
141,50
141,53
142,5
142,7
142,8
142,22
142,25
142,38
142,46
142,54
142,55
143,1
143,3
143,9
143,11
143,15
143,16
143,17
143,18
143,41
143,43
143,45
143,51
143,52
144,4
144,9
144,11
144,18
144,32
144,34
144,38
144,43
144,44
144,49
144,51
145,5
145,6
145,8
145,13
145,22
145,23
145,25
145,28
145,30
145,31
145,37
145,46
145,50
145,51
145,53
146,1
146,12
146,15
146,16
146,20
146,25
146,26
146,36
146,38
146,39
146,41
146,44
146,54
147,3
147,6
147,12
147,13
147,24
147,36
147,39
147,41
147,47
147,49
148,4
148,6
148,10
148,13
148,19
148,24
148,25
148,37
148,40
148,41
148,43
148,53
149,1
149,3
149,9
149,10
149,14
149,15
149,18
149,22
149,23
149,26
149,33
149,37
149,44
150,3
150,12
150,24
150,33
150,34
150,36
150,38
150,39
150,42
150,44
150,52
150,54
150,55
151,5
151,8
151,15
151,22
151,29
151,30
151,36
152,2
152,12
152,16
152,21
152,22
152,26
152,30
152,31
152,41
152,53
153,4
153,11
153,15
153,17
153,22
153,29
153,32
153,44
153,49
153,51
154,2
154,3
154,6
154,10
154,13
154,19
154,20
154,26
154,32
154,34
154,37
154,39
154,44
154,50
154,53
155,8
155,13
155,15
155,18
155,24
155,26
155,35
155,40
155,41
155,42
155,44
155,45
155,46
156,3
156,5
156,19
156,23
156,25
156,32
156,43
156,46
156,53
156,55
157,5
157,12
157,17
157,21
157,28
157,34
157,39
157,43
158,3
158,4
158,7
158,8
158,12
158,17
158,20
158,24
158,25
158,30
158,45
158,48
159,5
159,9
159,16
159,22
159,34
159,40
159,43
159,55
160,1
160,14
160,15
160,16
160,23
160,34
160,37
160,39
160,41
160,47
160,52
160,53
161,6
161,8
161,9
161,19
161,23
161,30
161,33
161,35
161,36
161,37
161,38
161,40
161,43
162,9
162,26
162,29
162,30
162,37
162,49
162,51
163,1
163,5
163,14
163,19
163,39
163,46
163,49
163,53
163,55
164,4
164,6
164,12
164,18
164,23
164,29
164,30
164,36
164,39
164,43
164,47
165,7
165,11
165,12
165,15
165,18
165,22
165,23
165,27
165,28
165,33
165,36
165,41
165,43
165,44
165,48
166,1
166,3
166,6
166,8
166,10
166,11
166,14
166,18
166,32
166,34
166,39
166,40
166,52
167,7
167,20
167,23
167,24
167,27
167,39
167,43
167,45
167,49
167,51
167,53
168,5
168,6
168,9
168,22
168,23
168,25
168,26
168,28
168,34
168,38
168,39
168,42
168,44
168,47
168,48
169,2
169,3
169,9
169,20
169,26
169,32
169,35
169,47
169,48
169,50
170,2
170,5
170,8
170,10
170,18
170,22
170,24
170,33
170,37
170,41
170,42
170,44
170,47
170,51
170,55
171,4
171,5
171,8
171,15
171,18
171,25
171,29
171,30
171,40
171,42
171,44
171,48
171,51
172,2
172,3
172,6
172,8
172,9
172,10
172,12
172,16
172,19
172,21
172,23
172,34
172,35
172,38
172,45
172,49
172,53
173,6
173,8
173,12
173,33
173,39
173,44
173,49
174,3
174,22
174,25
174,38
174,46
174,49
174,53
175,8
175,9
175,12
175,14
175,16
175,23
175,39
175,42
175,43
175,48
175,52
176,5
176,7
176,8
176,14
176,16
176,22
176,24
176,25
176,31
176,42
176,43
176,49
176,50
177,3
177,4
177,7
177,11
177,21
177,24
177,35
177,37
177,43
177,44
177,52
177,54
178,3
178,4
178,5
178,7
178,10
178,12
178,15
178,23
178,25
178,30
178,31
178,35
178,39
178,47
179,4
179,9
179,12
179,17
179,18
179,23
179,24
179,38
179,39
179,44
179,48
179,49
179,55
180,1
180,4
180,7
180,9
180,11
180,13
180,15
180,17
180,26
180,27
180,44
180,48
180,51
181,5
181,20
181,25
181,26
181,36
181,37
181,40
181,44
181,45
181,46
182,2
182,15
182,21
182,28
182,29
182,30
182,38
182,46
182,51
183,6
183,11
183,16
183,24
183,27
183,28
183,30
183,37
183,40
183,46
183,50
183,52
184,13
184,19
184,26
184,31
184,33
184,41
184,43
184,45
184,48
184,54
185,3
185,14
185,24
185,29
185,39
185,43
186,1
186,2
186,5
186,8
186,11
186,14
186,16
186,19
186,24
186,26
186,29
186,32
186,33
186,35
186,37
186,43
186,44
186,46
187,4
187,8
187,9
187,20
187,23
187,25
187,46
187,47
187,51
187,55
188,5
188,10
188,14
188,17
188,18
188,20
188,21
188,24
188,43
188,46
188,50
189,1
189,3
189,4
189,9
189,10
189,14
189,17
189,23
189,26
189,29
189,30
189,31
189,33
189,35
189,36
189,44
189,49
189,52
190,7
190,16
190,19
190,28
190,30
190,35
190,39
190,42
190,44
190,45
190,46
190,51
191,17
191,18
191,21
191,22
191,23
191,25
191,26
191,30
191,34
191,36
191,48
191,49
192,20
192,21
192,27
192,40
192,46
192,52
193,4
193,10
193,16
193,26
193,31
193,34
193,36
193,55
194,6
194,7
194,14
194,23
194,27
194,35
194,36
194,38
194,46
194,49
194,52
195,1
195,4
195,5
195,10
195,11
195,16
195,18
195,27
195,28
195,39
195,40
195,51
195,52
195,53
196,3
196,6
196,8
196,13
196,27
196,37
196,54
197,2
197,3
197,20
197,24
197,34
197,35
197,54
198,6
198,8
198,12
198,18
198,21
198,26
198,31
198,36
198,43
198,44
198,50
198,51
199,1
199,2
199,7
199,12
199,14
199,16
199,28
199,33
199,44
199,46
199,49
199,51
200,4
200,7
200,12
200,14
200,21
200,34
200,39
200,42
200,44
200,45
200,54
201,6
201,14
201,15
201,19
201,25
201,31
201,36
201,38
201,48
201,53
202,6
202,18
202,27
202,31
202,37
202,41
202,46
202,48
203,4
203,5
203,10
203,16
203,20
203,21
203,38
203,40
203,50
204,7
204,9
204,15
204,17
204,19
204,22
204,28
204,30
204,31
204,38
205,2
205,4
205,13
205,17
205,24
205,37
205,40
205,43
205,50
205,55
206,1
206,16
206,22
206,31
206,38
206,42
206,46
206,53
206,55
207,3
207,9
207,13
207,22
207,33
207,42
207,43
207,45
207,55
208,7
208,8
208,9
208,21
208,31
208,45
208,51
209,10
209,12
209,19
209,20
209,26
209,35
210,1
210,3
210,9
210,12
210,20
210,21
210,26
210,40
210,44
210,45
211,6
211,7
211,9
211,13
211,29
211,32
211,38
211,51
211,53
211,54
212,5
212,16
212,23
212,29
212,33
212,35
212,37
212,39
212,43
212,44
212,46
212,49
212,50
213,9
213,17
213,18
213,24
213,25
213,27
213,31
213,33
213,42
214,8
214,13
214,16
214,39
214,40
214,43
214,46
214,49
214,52
214,53
215,5
215,7
215,9
215,19
215,22
215,23
215,26
215,33
215,37
215,46
215,49
215,51
216,1
216,7
216,20
216,22
216,23
216,30
216,31
216,34
216,38
216,49
216,55
217,1
217,4
217,13
217,21
217,33
217,34
217,44
217,54
218,4
218,5
218,12
218,14
218,20
218,21
218,24
218,27
218,29
218,41
218,42
219,1
219,3
219,20
219,22
219,23
219,26
219,27
219,28
219,40
219,43
219,45
219,50
220,1
220,4
220,5
220,8
220,10
220,13
220,14
220,25
220,32
220,39
220,40
220,48
220,52
220,54
220,55
221,4
221,7
221,8
221,9
221,10
221,12
221,13
221,17
221,19
221,26
221,37
221,39
221,40
221,48
221,49
221,55
222,4
222,14
222,17
222,21
222,22
222,24
222,26
222,28
222,32
222,36
222,37
222,39
222,42
222,43
222,44
222,46
223,6
223,13
223,18
223,35
223,40
223,48
224,12
224,13
224,19
224,24
224,25
224,31
224,33
225,3
225,4
225,13
225,22
225,24
225,30
225,40
225,48
226,1
226,3
226,9
226,11
226,23
226,35
226,39
226,41
226,47
227,1
227,10
227,17
227,37
227,47
227,49
227,55
228,1
228,4
228,6
228,12
228,18
228,28
228,32
228,34
228,39
228,41
228,51
229,1
229,7
229,10
229,16
229,21
229,24
229,30
229,33
229,34
229,40
229,44
229,47
230,6
230,11
230,14
230,16
230,30
230,31
230,41
230,45
231,3
231,4
231,12
231,14
231,18
231,26
231,41
232,2
232,3
232,14
232,26
232,28
232,31
232,35
232,40
232,42
232,46
232,48
233,9
233,13
233,20
233,21
233,23
233,26
233,28
233,30
233,35
233,37
233,45
233,48
233,52
233,55
234,4
234,22
234,24
234,42
234,43
234,47
235,5
235,9
235,10
235,13
235,27
235,32
235,35
235,41
235,48
235,49
236,2
236,5
236,6
236,17
236,19
236,23
236,28
236,39
236,41
236,43
236,49
236,53
236,55
237,3
237,5
237,8
237,15
237,22
237,25
237,27
237,29
237,35
237,46
237,47
237,53
238,6
238,14
238,15
238,16
238,29
238,47
238,50
238,52
239,1
239,21
239,22
239,26
239,28
239,29
239,39
239,40
239,44
239,46
239,49
240,5
240,9
240,10
240,11
240,12
240,15
240,24
240,32
240,36
240,40
240,43
240,46
240,47
240,55
241,1
241,5
241,7
241,8
241,18
241,20
241,24
241,28
241,32
241,38
241,43
241,45
241,46
241,49
241,50
242,9
242,17
242,18
242,20
242,21
242,23
242,28
242,30
242,31
242,35
242,37
242,43
242,47
243,9
243,15
243,16
243,17
243,18
243,24
243,25
243,28
243,38
243,44
243,49
243,51
243,52
244,9
244,13
244,21
244,23
244,29
244,41
244,49
244,51
245,1
245,8
245,14
245,16
245,23
245,26
245,30
245,36
245,38
245,39
245,44
245,47
245,52
246,2
246,8
246,16
246,19
246,22
246,34
246,35
246,36
246,48
246,53
247,4
247,14
247,16
247,19
247,43
247,54
248,8
248,10
248,13
248,18
248,22
248,29
248,33
248,37
248,38
248,39
248,47
248,51
249,4
249,6
249,20
249,21
249,25
249,36
249,43
249,46
249,47
249,49
249,51
249,53
250,3
250,8
250,16
250,26
250,30
250,31
250,37
250,38
250,39
250,41
250,42
250,51
250,52
250,53
251,3
251,5
251,7
251,13
251,16
251,20
251,22
251,24
251,26
251,48
251,52
251,55
252,9
252,15
252,17
252,20
252,22
252,24
252,26
252,27
252,36
252,39
252,40
252,45
252,46
253,2
253,7
253,10
253,27
253,30
253,31
253,34
253,35
253,38
253,40
253,41
253,53
254,3
254,4
254,5
254,7
254,9
254,14
254,17
254,23
254,24
254,35
254,42
254,44
254,45
254,48
254,52
254,53
255,6
255,20
255,26
255,28
255,30
255,38
255,41
255,43
255,54
256,2
256,4
256,5
256,6
256,11
256,21
256,25
256,27
256,28
256,29
256,31
256,43
256,46
256,53
257,16
257,21
257,23
257,24
257,36
257,38
258,2
258,10
258,11
258,13
258,22
258,27
258,32
258,36
258,39
258,43
258,47
258,49
258,53
259,1
259,2
259,12
259,14
259,30
259,33
259,34
259,37
259,41
259,47
259,55
260,2
260,3
260,5
260,19
260,21
260,22
260,24
260,34
260,36
260,49
261,4
261,9
261,10
261,13
261,15
261,16
261,17
261,26
261,28
261,38
261,45
261,51
262,10
262,12
262,13
262,17
262,23
262,26
262,28
262,34
262,50
262,52
263,5
263,7
263,12
263,17
263,20
263,22
263,25
263,29
