agent_id,skill_id
263,30
263,31
263,38
263,39
263,47
263,51
263,53
264,12
264,15
264,16
264,18
264,22
264,27
264,28
264,35
264,42
264,50
264,52
265,3
265,5
265,6
265,12
265,14
265,16
265,22
265,26
265,38
265,39
265,40
265,41
265,42
265,43
265,46
266,1
266,4
266,11
266,34
266,54
267,1
267,4
267,7
267,19
267,39
267,48
267,50
267,54
267,55
268,2
268,5
268,11
268,22
268,24
268,30
268,33
268,34
268,37
268,38
268,41
268,50
268,51
268,53
268,54
269,12
269,14
269,24
269,31
269,38
269,41
269,50
269,51
269,54
270,1
270,9
270,15
270,16
270,20
270,35
270,39
270,43
270,44
270,47
270,52
271,2
271,6
271,9
271,11
271,20
271,21
271,25
271,26
271,27
271,29
271,36
271,43
271,48
271,49
272,3
272,12
272,28
272,30
272,34
272,37
272,41
272,44
272,47
272,48
272,55
273,1
273,3
273,5
273,10
273,12
273,13
273,15
273,22
273,23
273,25
273,28
273,29
273,41
273,42
273,43
273,44
273,49
273,52
274,5
274,7
274,12
274,14
274,16
274,18
274,21
274,37
274,38
274,39
274,40
274,44
274,51
275,1
275,13
275,24
275,25
275,26
275,44
275,47
275,49
275,52
276,4
276,5
276,11
276,20
276,24
276,29
276,53
277,1
277,14
277,24
277,32
277,45
277,47
277,54
278,3
278,5
278,12
278,26
278,30
278,33
278,47
278,48
278,50
278,55
279,13
279,15
279,17
279,33
279,37
279,43
279,47
279,50
280,7
280,9
280,13
280,14
280,22
280,27
280,49
280,50
280,55
281,9
281,14
281,15
281,19
281,25
281,27
281,38
281,41
281,47
281,48
282,3
282,4
282,11
282,19
282,22
282,26
282,28
282,29
282,32
282,37
282,43
282,44
282,46
282,47
282,51
282,55
283,1
283,3
283,9
283,10
283,18
283,27
283,31
283,37
283,39
283,41
283,43
283,44
283,47
283,53
283,54
284,5
284,7
284,9
284,10
284,15
284,21
284,23
284,33
284,42
284,43
284,47
284,52
285,3
285,6
285,8
285,9
285,10
285,12
285,21
285,27
285,33
285,48
285,49
285,53
286,4
286,5
286,6
286,11
286,12
286,13
286,18
286,21
286,31
286,41
286,43
286,46
286,51
286,53
287,1
287,6
287,10
287,12
287,16
287,17
287,18
287,26
287,28
287,33
287,36
287,40
287,44
287,48
287,49
287,50
287,52
287,53
288,1
288,4
288,9
288,10
288,11
288,17
288,30
288,43
288,45
288,48
288,50
289,1
289,8
289,9
289,20
289,34
289,35
289,38
289,42
289,48
290,1
290,2
290,4
290,7
290,10
290,13
290,14
290,16
290,31
290,36
290,40
290,42
290,44
290,47
291,12
291,13
291,15
291,16
291,23
291,28
291,38
291,53
291,55
292,2
292,3
292,7
292,20
292,35
292,36
292,37
292,48
292,50
293,11
293,12
293,18
293,21
293,22
293,23
293,28
293,29
293,32
293,33
293,37
293,40
293,50
293,52
293,55
294,5
294,11
294,15
294,19
294,24
294,25
294,28
294,31
294,35
294,43
294,46
294,47
294,49
294,54
295,2
295,3
295,11
295,16
295,32
295,40
295,50
296,4
296,5
296,23
296,24
296,34
296,35
296,37
296,38
296,39
296,47
296,53
297,1
297,2
297,5
297,11
297,18
297,23
297,25
297,31
297,37
297,41
297,47
297,53
297,55
298,1
298,2
298,6
298,9
298,12
298,20
298,28
298,30
298,36
298,38
298,40
298,45
298,49
298,53
299,1
299,2
299,4
299,8
299,11
299,19
299,24
299,26
299,33
299,35
299,36
299,37
299,39
299,42
299,43
299,46
299,48
299,54
300,11
300,13
300,16
300,18
300,26
300,27
300,32
300,33
300,37
300,38
300,44
300,49
300,54
301,4
301,6
301,9
301,18
301,21
301,26
301,28
301,37
301,45
301,50
302,3
302,5
302,11
302,12
302,15
302,19
302,21
302,25
302,27
302,28
302,32
302,35
302,37
302,39
302,40
302,52
302,53
303,5
303,13
303,14
303,16
303,18
303,27
303,31
303,32
303,37
303,41
303,43
303,50
303,55
304,4
304,8
304,9
304,16
304,18
304,22
304,25
304,26
304,30
304,36
304,39
304,44
304,49
304,53
305,5
305,6
305,10
305,22
305,27
305,30
305,34
305,38
305,41
305,43
305,53
305,54
305,55
306,12
306,28
306,33
306,38
306,39
306,42
306,46
306,54
307,9
307,15
307,20
307,21
307,23
307,30
307,33
307,35
307,36
307,38
307,41
307,47
307,50
307,53
308,12
308,21
308,22
308,24
308,29
308,31
308,33
308,38
308,41
308,52
308,55
309,2
309,7
309,15
309,17
309,18
309,20
309,22
309,23
309,27
309,29
309,37
309,40
309,44
309,46
309,49
310,4
310,5
310,8
310,9
310,21
310,28
310,32
310,41
310,44
310,46
310,49
310,51
311,3
311,5
311,12
311,13
311,15
311,19
311,21
311,23
311,29
311,38
311,49
311,50
312,12
312,22
312,24
312,32
312,44
312,53
313,17
313,19
313,20
313,26
313,28
313,33
313,38
313,48
313,49
313,52
314,1
314,5
314,14
314,20
314,29
314,33
314,36
314,49
314,51
314,54
314,55
315,1
315,5
315,8
315,10
315,15
315,20
315,26
315,31
315,33
315,42
315,43
316,1
316,6
316,7
316,12
316,22
316,23
316,24
316,32
316,35
316,38
316,47
316,52
317,14
317,18
317,19
317,25
317,27
317,30
317,32
317,35
317,40
317,42
317,48
318,2
318,5
318,22
318,32
318,37
318,53
318,55
319,7
319,8
319,11
319,13
319,15
319,29
319,34
319,37
319,44
319,53
319,54
320,3
320,9
320,12
320,32
320,35
320,38
320,41
320,43
320,46
320,48
320,52
321,5
321,6
321,10
321,12
321,20
321,35
321,38
321,40
321,52
322,2
322,7
322,8
322,9
322,18
322,22
322,36
322,50
322,52
323,1
323,6
323,9
323,22
323,24
323,28
323,29
323,30
323,31
323,34
323,35
323,40
323,43
323,46
323,51
323,53
323,54
324,4
324,9
324,12
324,16
324,21
324,22
324,23
324,37
324,45
324,47
324,51
325,1
325,3
325,5
325,6
325,8
325,12
325,13
325,14
325,15
325,20
325,27
325,34
325,35
325,47
325,52
326,3
326,9
326,11
326,25
326,34
326,35
326,37
326,40
326,41
326,42
326,43
326,53
326,54
327,2
327,8
327,9
327,10
327,17
327,18
327,23
327,31
327,36
327,40
327,43
327,50
327,55
328,3
328,5
328,6
328,9
328,17
328,18
328,19
328,20
328,28
328,43
328,45
328,50
328,55
329,10
329,19
329,20
329,21
329,23
329,24
329,26
329,32
329,50
330,6
330,12
330,16
330,21
330,32
330,35
330,38
330,39
330,41
330,44
330,45
330,49
330,51
330,55
331,2
331,18
331,20
331,25
331,27
331,37
331,38
331,40
331,42
331,45
331,46
332,7
332,12
332,29
332,39
332,44
332,54
333,5
333,12
333,19
333,22
333,26
333,27
333,29
333,33
333,34
333,35
333,42
333,45
334,3
334,5
334,7
334,8
334,11
334,17
334,26
334,34
334,38
334,42
334,43
334,44
334,49
334,51
335,8
335,10
335,14
335,18
335,20
335,27
335,33
335,39
335,43
335,51
335,52
336,3
336,7
336,15
336,21
336,27
336,29
336,31
336,38
336,39
336,41
336,45
336,54
337,5
337,6
337,14
337,15
337,17
337,29
337,32
337,35
337,36
337,42
337,50
338,1
338,6
338,17
338,20
338,24
338,27
338,33
338,34
338,39
338,41
338,44
338,54
338,55
339,15
339,23
339,28
339,32
339,37
339,39
339,50
339,55
340,6
340,13
340,17
340,22
340,26
340,31
340,33
340,38
340,47
341,2
341,5
341,7
341,11
341,14
341,24
341,37
341,40
341,44
341,45
342,9
342,10
342,15
342,21
342,24
342,38
342,40
343,8
343,10
343,14
343,16
343,17
343,21
343,29
343,37
343,38
343,42
344,9
344,12
344,22
344,23
344,25
344,28
344,30
344,33
344,36
344,38
344,40
344,47
345,7
345,18
345,22
345,23
345,24
345,29
345,48
345,49
346,1
346,2
346,9
346,11
346,14
346,17
346,24
346,26
346,27
346,35
346,37
346,39
346,43
346,46
346,55
347,4
347,11
347,25
347,31
347,33
347,40
347,52
347,53
348,2
348,8
348,12
348,17
348,21
348,28
348,31
348,32
348,36
348,38
348,42
349,6
349,12
349,19
349,23
349,36
349,46
349,47
349,51
349,53
349,55
350,1
350,2
350,12
350,15
350,20
350,22
350,26
350,41
350,42
350,45
351,4
351,5
351,7
351,8
351,10
351,11
351,28
351,30
351,31
351,32
351,34
351,43
351,44
351,49
351,50
351,52
352,1
352,2
352,3
352,6
352,14
352,16
352,18
352,24
352,28
352,33
352,38
352,41
352,44
352,52
352,53
353,3
353,4
353,7
353,14
353,15
353,21
353,24
353,40
353,43
353,44
353,50
354,15
354,18
354,20
354,23
354,33
354,41
354,42
354,43
354,47
354,50
355,5
355,19
355,24
355,27
355,31
355,34
355,40
355,48
355,55
356,6
356,7
356,10
356,11
356,21
356,25
356,37
356,40
356,42
356,46
357,3
357,5
357,6
357,15
357,25
357,26
357,30
357,36
357,37
357,42
357,48
357,49
357,50
357,53
358,6
358,8
358,12
358,22
358,23
358,26
358,28
358,35
358,36
358,39
358,40
358,50
358,55
359,8
359,16
359,19
359,25
359,33
359,53
360,2
360,13
360,16
360,18
360,20
360,23
360,28
360,31
360,33
360,35
360,45
360,50
360,54
361,2
361,17
361,20
361,24
361,30
361,33
361,42
361,46
362,8
362,12
362,14
362,17
362,18
362,21
362,22
362,31
362,34
362,37
362,44
363,2
363,3
363,6
363,7
363,8
363,12
363,14
363,34
363,43
363,47
363,52
363,53
364,5
364,6
364,10
364,23
364,27
364,34
364,35
364,37
364,45
364,47
364,51
364,52
365,4
365,6
365,10
365,20
365,30
365,37
365,44
365,49
365,51
365,52
366,4
366,16
366,23
366,27
366,33
366,35
366,41
366,42
366,49
366,55
367,4
367,5
367,6
367,10
367,12
367,14
367,24
367,30
367,32
367,34
367,41
367,47
367,50
367,52
368,2
368,16
368,17
368,24
368,25
368,32
368,38
368,44
368,46
369,1
369,2
369,12
369,15
369,27
369,31
369,33
369,44
369,46
369,48
369,49
369,51
370,4
370,11
370,13
370,16
370,17
370,20
370,22
370,28
370,38
370,46
370,49
370,50
370,51
370,53
371,2
371,9
371,20
371,22
371,28
371,29
371,32
371,38
371,40
371,46
371,50
371,51
371,52
371,54
371,55
372,2
372,3
372,8
372,14
372,25
372,26
372,34
372,40
372,42
372,54
372,55
373,7
373,8
373,10
373,14
373,18
373,29
373,34
373,36
373,41
373,51
374,3
374,10
374,14
374,15
374,31
374,32
374,37
374,44
374,45
374,47
374,51
375,11
375,12
375,45
375,47
375,53
375,54
376,13
376,16
376,18
376,21
376,32
376,33
376,35
376,40
376,41
376,44
376,49
377,5
377,8
377,15
377,25
377,27
377,45
377,47
377,48
377,51
377,52
378,4
378,5
378,9
378,10
378,13
378,14
378,17
378,20
378,21
378,23
378,28
378,29
378,32
378,35
378,46
378,48
378,50
379,7
379,8
379,19
379,20
379,21
379,35
379,43
379,45
379,47
380,2
380,8
380,9
380,18
380,22
380,27
380,32
380,34
380,42
380,52
380,55
381,6
381,13
381,15
381,17
381,24
381,28
381,29
381,31
381,32
381,39
382,1
382,4
382,6
382,7
382,13
382,27
382,36
382,42
382,46
382,51
382,54
383,1
383,21
383,24
383,26
383,40
384,1
384,2
384,11
384,13
384,16
384,32
384,37
384,52
385,4
385,6
385,8
385,21
385,26
385,27
385,28
385,32
385,36
385,55
386,1
386,8
386,13
386,14
386,22
386,26
386,27
386,30
386,31
386,33
386,38
386,41
386,51
387,2
387,3
387,4
387,6
387,8
387,19
387,20
387,23
387,24
387,27
387,28
387,36
387,40
387,41
387,55
388,25
388,28
388,32
388,44
388,51
388,55
389,5
389,13
389,17
389,22
389,25
389,27
389,46
389,47
389,50
390,1
390,3
390,4
390,6
390,18
390,32
390,35
390,36
390,38
390,44
390,48
391,2
391,3
391,4
391,9
391,10
391,14
391,20
391,24
391,36
391,37
391,41
391,48
392,9
392,12
392,16
392,27
392,30
392,31
392,34
392,48
392,49
392,52
393,4
393,11
393,17
393,41
393,50
394,23
394,28
394,40
394,44
394,46
394,47
394,52
395,1
395,6
395,9
395,13
395,15
395,17
395,18
395,38
395,39
395,40
395,41
395,42
395,43
395,44
395,52
395,54
396,8
396,9
396,21
396,23
396,24
396,29
396,32
396,35
396,43
396,51
396,54
397,6
397,7
397,18
397,25
397,26
397,38
397,50
398,5
398,6
398,8
398,24
398,25
398,35
398,36
398,40
398,43
398,46
398,47
398,54
399,4
399,6
399,13
399,19
399,22
399,25
399,30
399,33
399,34
399,42
399,45
399,55
400,6
400,15
400,17
400,19
400,27
400,39
400,40
400,42
400,44
400,50
401,5
401,16
401,25
401,34
401,37
401,45
402,3
402,4
402,5
402,6
402,8
402,10
402,12
402,17
402,24
402,27
402,28
402,35
402,38
402,45
402,52
403,1
403,3
403,6
403,9
403,11
403,13
403,14
403,18
403,25
403,33
403,37
403,38
403,42
403,49
403,52
403,53
404,7
404,9
404,10
404,15
404,21
404,23
404,25
404,31
404,34
404,36
404,40
404,41
404,42
404,48
404,53
405,10
405,20
405,23
405,35
405,36
405,37
405,38
405,46
405,48
405,53
405,54
406,1
406,9
406,11
406,13
406,14
406,17
406,19
406,29
406,30
406,34
406,41
406,43
406,48
406,54
407,3
407,7
407,10
407,11
407,17
407,18
407,20
407,27
407,32
407,39
407,46
407,50
408,1
408,5
408,10
408,12
408,13
408,20
408,22
408,29
408,31
408,36
408,40
408,47
409,10
409,12
409,13
409,25
409,29
409,37
409,42
409,45
409,54
410,7
410,10
410,11
410,16
410,17
410,22
410,23
410,24
410,25
410,27
410,28
410,30
410,40
410,50
411,9
411,13
411,15
411,19
411,20
411,30
411,32
411,45
411,54
412,2
412,8
412,11
412,15
412,18
412,19
412,23
412,28
412,34
412,36
412,49
413,1
413,5
413,6
413,12
413,21
413,39
413,42
413,47
413,49
413,50
413,55
414,6
414,9
414,14
414,16
414,19
414,23
414,24
414,30
414,36
414,52
414,53
414,55
415,17
415,21
415,28
415,33
415,43
415,45
415,46
415,47
415,51
415,54
416,3
416,9
416,10
416,16
416,27
416,35
416,39
416,43
417,3
417,4
417,5
417,13
417,17
417,33
417,45
418,3
418,7
418,10
418,11
418,19
418,22
418,24
418,32
418,48
418,52
418,54
418,55
419,10
419,28
419,31
419,35
419,36
419,37
419,39
419,42
419,44
419,49
419,54
420,7
420,9
420,12
420,13
420,16
420,22
420,29
420,32
420,37
420,41
420,43
420,44
420,49
420,51
420,52
420,53
421,5
421,6
421,10
421,13
421,14
421,20
421,21
421,25
421,28
421,29
421,31
421,33
421,36
421,38
421,42
421,44
421,52
421,54
422,4
422,7
422,8
422,12
422,15
422,17
422,22
422,29
422,31
422,35
422,36
422,37
422,42
422,45
422,53
423,16
423,28
423,30
423,32
423,34
423,35
423,44
423,50
423,53
424,3
424,6
424,9
424,10
424,12
424,22
424,23
424,24
424,26
424,28
424,30
424,31
424,36
424,37
424,38
425,4
425,9
425,20
425,29
425,35
425,36
425,39
425,43
425,50
426,2
426,6
426,10
426,12
426,20
426,22
426,26
426,27
426,36
426,39
427,3
427,4
427,5
427,7
427,9
427,30
427,41
427,43
427,51
427,52
427,53
428,1
428,7
428,10
428,21
428,26
428,31
428,34
428,35
428,43
428,48
428,49
428,53
429,13
429,16
429,27
429,31
429,39
430,2
430,18
430,21
430,32
430,34
430,38
430,45
430,51
431,5
431,22
431,25
431,27
431,37
431,53
431,54
431,55
432,5
432,14
432,18
432,19
432,23
432,24
432,25
432,27
432,28
432,34
432,37
432,41
432,44
432,46
432,47
432,48
433,13
433,14
433,19
433,24
433,28
433,36
433,55
434,1
434,2
434,4
434,6
434,8
434,10
434,15
434,19
434,23
434,40
434,46
434,53
434,54
434,55
435,5
435,6
435,8
435,9
435,13
435,15
435,18
435,20
435,29
435,32
435,39
435,40
435,42
435,44
435,48
435,49
435,50
435,52
435,53
435,55
436,9
436,17
436,20
436,23
436,24
436,29
436,30
436,41
436,42
436,47
437,3
437,6
437,7
437,8
437,16
437,17
437,20
437,21
437,34
438,7
438,9
438,21
438,25
438,28
438,29
438,30
438,33
438,37
439,1
439,7
439,9
439,10
439,15
439,19
439,24
439,29
439,34
439,40
439,41
439,48
439,50
439,54
440,8
440,14
440,15
440,23
440,25
440,40
440,51
440,52
441,6
441,18
441,24
441,34
441,37
441,39
441,40
441,45
441,46
441,52
441,54
442,17
442,28
442,30
442,34
442,43
442,46
442,53
442,54
443,27
443,31
443,32
443,34
443,41
443,45
443,46
443,47
443,52
443,54
444,5
444,30
444,36
444,38
444,43
444,48
444,51
444,55
445,8
445,14
445,21
445,31
445,41
445,47
445,50
445,53
446,1
446,13
446,15
446,16
446,18
446,43
446,51
447,10
447,34
447,37
447,38
447,45
447,47
447,48
447,50
448,12
448,21
448,23
448,25
448,31
448,32
448,34
448,38
448,44
448,52
448,53
449,1
449,4
449,5
449,13
449,19
449,21
449,26
449,29
449,37
449,39
449,41
449,54
449,55
450,3
450,4
450,7
450,15
450,18
450,22
450,26
450,29
450,36
450,37
450,39
450,41
450,45
450,48
450,51
450,54
451,11
451,21
451,23
451,27
451,28
451,31
451,37
451,38
451,43
451,54
452,3
452,5
452,17
452,25
452,30
452,41
452,45
453,1
453,7
453,13
453,14
453,15
453,18
453,24
453,31
453,55
454,6
454,10
454,11
454,12
454,16
454,22
454,26
454,34
454,38
454,42
454,49
454,55
455,2
455,16
455,21
455,22
455,27
455,31
455,38
455,49
455,53
456,12
456,13
456,17
456,23
456,33
456,42
456,43
456,44
456,47
456,49
457,7
457,15
457,26
457,28
457,42
457,48
457,49
457,50
457,52
457,53
458,4
458,11
458,14
458,22
458,40
458,43
458,54
459,1
459,4
459,10
459,19
459,23
459,25
459,36
459,41
459,45
459,48
459,51
459,54
460,4
460,7
460,14
460,23
460,33
460,35
460,50
460,54
461,3
461,4
461,11
461,12
461,19
461,25
461,26
461,27
461,31
461,34
461,36
461,43
461,45
462,2
462,7
462,16
462,21
462,23
462,37
462,46
462,52
463,2
463,7
463,16
463,19
463,22
463,25
463,30
463,31
463,34
463,35
463,36
463,45
463,52
463,54
464,5
464,20
464,32
464,37
464,38
464,40
464,48
465,4
465,7
465,11
465,15
465,18
465,25
465,30
465,31
465,33
465,34
465,38
465,40
465,42
465,47
465,51
465,55
466,25
466,29
466,35
466,45
466,52
467,4
467,6
467,14
467,15
467,24
467,26
467,30
467,31
467,47
467,48
468,5
468,12
468,22
468,37
468,53
469,8
469,11
469,12
469,13
469,23
469,29
469,35
469,38
469,48
469,53
470,1
470,9
470,16
470,25
470,26
470,27
470,35
470,40
470,51
470,54
471,2
471,3
471,4
471,7
471,8
471,11
471,14
471,17
471,21
471,26
471,29
471,35
471,40
472,7
472,10
472,11
472,12
472,14
472,21
472,25
472,26
472,32
472,35
472,38
472,44
472,50
473,1
473,9
473,16
473,17
473,22
473,25
473,26
473,28
473,29
473,32
473,47
473,51
473,54
474,2
474,7
474,9
474,10
474,16
474,19
474,25
474,28
474,29
474,41
474,43
474,45
474,50
474,54
475,1
475,4
475,14
475,16
475,23
475,25
475,29
475,31
475,43
475,45
475,47
475,51
476,3
476,13
476,16
476,19
476,27
476,31
476,42
476,48
476,55
477,5
477,7
477,11
477,19
477,32
477,34
477,39
477,40
477,41
477,43
477,45
477,48
477,53
478,20
478,24
478,26
478,29
478,53
478,55
479,2
479,8
479,10
479,13
479,25
479,26
479,30
479,32
479,43
479,47
479,52
480,4
480,8
480,11
480,12
480,16
480,27
480,29
480,40
480,42
480,46
480,49
480,50
480,53
481,2
481,15
481,17
481,24
481,29
481,32
481,43
482,9
482,15
482,23
482,28
482,29
482,33
482,37
482,40
483,4
483,6
483,9
483,20
483,21
483,26
483,29
483,32
483,33
483,39
483,47
483,49
483,50
483,54
484,6
484,8
484,9
484,14
484,19
484,20
484,27
484,43
484,45
484,46
484,47
484,48
484,52
484,53
485,5
485,6
485,11
485,17
485,20
485,22
485,23
485,26
485,29
485,30
485,31
485,34
485,37
485,40
485,41
485,48
486,1
486,5
486,7
486,8
486,12
486,15
486,16
486,17
486,27
486,28
486,36
486,37
486,40
486,41
486,44
487,1
487,6
487,10
487,11
487,15
487,16
487,18
487,20
487,25
487,27
487,44
487,46
487,52
487,55
488,2
488,8
488,9
488,10
488,14
488,31
488,55
489,4
489,9
489,12
489,18
489,19
489,24
489,32
489,45
489,53
490,4
490,5
490,11
490,12
490,18
490,21
490,24
490,27
490,29
490,50
491,2
491,8
491,11
491,19
491,20
491,25
491,30
491,31
491,39
491,47
491,51
491,55
492,9
492,14
492,21
492,25
492,33
492,43
492,45
492,47
492,48
492,50
493,9
493,12
493,16
493,22
493,32
493,51
494,3
494,4
494,11
494,12
494,13
494,15
494,28
494,30
494,37
494,51
495,1
495,4
495,8
495,20
495,22
495,26
495,39
495,42
495,44
495,46
495,48
496,7
496,19
496,26
496,27
496,30
496,31
496,45
496,46
496,47
496,48
496,54
497,12
497,17
497,18
497,21
497,27
497,32
497,42
497,44
497,46
498,12
498,16
498,19
498,21
498,23
498,30
498,31
498,35
498,37
498,38
498,40
498,53
499,4
499,10
499,20
499,22
499,28
499,34
499,42
499,45
500,1
500,3
500,5
500,13
500,15
500,36
500,44
500,46
500,47
500,48
501,11
501,26
501,28
501,31
501,35
501,36
501,40
501,44
501,50
502,1
502,7
502,17
502,21
502,23
502,31
502,33
502,37
502,38
502,47
502,49
502,54
502,55
503,2
503,9
503,16
503,25
503,28
503,32
503,34
503,35
503,36
503,47
503,50
503,53
504,1
504,2
504,4
504,7
504,15
504,18
504,19
504,22
504,24
504,28
504,33
504,35
504,36
504,38
504,52
505,5
505,12
505,15
