agent_id,team_id
511,9
511,17
511,41
512,2
512,4
512,9
512,20
512,27
512,30
512,35
512,37
513,4
513,20
513,27
513,36
513,38
514,2
514,6
514,14
515,1
515,9
515,14
515,36
515,41
515,43
516,20
516,28
516,29
516,38
516,40
517,7
517,14
517,17
517,25
517,39
518,3
518,6
518,8
518,9
518,12
518,26
518,33
518,43
519,9
519,39
520,5
520,30
520,42
521,7
522,1
522,12
522,15
522,21
522,26
522,31
522,33
523,11
523,24
524,2
524,26
525,20
525,23
525,33
525,34
525,38
525,43
525,44
526,1
526,8
526,17
526,21
526,22
526,26
527,3
527,21
527,27
527,32
527,38
528,24
529,6
529,14
529,28
529,37
530,16
530,20
530,22
530,25
530,27
530,29
531,15
531,20
531,41
532,7
532,12
532,16
532,18
532,37
532,43
533,4
533,14
533,35
534,4
534,12
534,21
534,33
534,36
534,38
535,24
535,25
535,30
535,36
536,13
536,18
536,21
536,34
536,37
536,38
537,1
537,17
537,30
537,34
537,44
538,12
538,26
538,27
538,37
539,10
539,25
539,30
539,37
539,39
540,40
540,43
541,14
541,16
541,17
541,22
541,30
542,9
542,12
542,13
542,24
542,36
543,6
543,30
543,34
544,13
544,16
544,33
544,40
545,1
545,5
545,37
545,40
545,41
546,11
546,16
546,26
546,30
546,32
546,34
546,39
547,19
547,37
548,1
548,8
548,15
548,19
548,22
548,25
548,34
548,41
549,19
550,28
551,12
551,15
551,19
551,32
551,42
552,4
552,5
552,11
552,22
552,28
552,39
553,3
553,7
553,9
553,20
553,37
554,15
554,25
555,11
555,17
555,18
555,28
555,31
555,34
555,37
555,39
555,40
556,17
556,35
556,43
557,9
557,15
557,42
558,1
558,43
559,14
559,24
559,26
559,30
559,32
560,5
560,8
560,14
560,28
560,30
560,40
561,4
561,12
561,40
562,12
562,14
562,23
562,32
562,41
563,2
563,9
563,21
563,27
563,40
564,3
564,18
564,20
564,31
564,38
565,21
565,35
565,44
566,2
566,11
567,25
567,35
567,36
567,37
568,1
568,8
568,12
568,22
568,27
568,31
569,4
569,8
569,15
569,19
569,23
569,28
569,43
570,16
570,17
570,20
570,26
570,42
571,14
571,34
572,14
572,33
572,35
573,1
573,5
573,30
574,1
574,3
574,6
574,21
574,29
575,33
575,38
576,1
576,6
576,13
576,15
576,22
576,28
576,34
576,36
577,7
577,21
577,34
578,18
578,26
578,27
579,9
579,10
579,12
579,32
580,18
580,27
580,37
582,12
582,27
582,32
582,33
582,40
583,11
583,17
583,18
583,21
583,32
584,2
584,4
584,15
584,17
585,15
585,20
585,39
585,44
586,12
586,21
586,23
587,3
587,20
587,24
587,31
587,33
588,10
588,23
588,33
588,37
589,10
589,13
589,21
589,25
589,26
589,28
590,2
590,18
590,37
591,1
591,3
591,22
591,27
591,28
592,19
592,21
592,22
592,24
592,31
592,40
593,1
593,6
593,23
593,24
593,29
593,30
594,4
594,6
594,10
594,29
594,40
595,15
595,30
596,6
596,9
596,22
597,10
597,13
597,22
597,35
598,3
598,18
598,19
598,29
598,32
599,8
599,13
599,28
599,31
600,7
600,9
600,12
600,29
600,34
600,43
600,44
601,5
601,23
601,36
602,1
602,14
602,19
602,25
602,33
603,2
603,8
603,11
603,15
603,16
604,1
604,15
604,38
604,43
605,18
605,23
605,27
605,28
605,31
605,37
605,38
605,41
606,3
606,7
606,23
606,33
607,14
607,16
607,19
607,25
608,1
608,19
608,39
608,41
609,7
609,15
609,28
609,32
609,42
610,10
610,23
610,38
610,43
611,7
611,20
611,22
611,35
611,37
612,13
612,14
612,25
612,29
612,31
612,40
612,44
613,10
613,25
614,1
614,20
614,37
615,3
615,11
615,13
615,26
615,27
616,8
616,11
616,12
616,13
616,27
616,32
616,36
617,16
618,36
618,39
618,40
619,1
619,8
619,25
619,29
619,30
619,44
620,19
620,27
620,29
620,35
620,38
620,44
621,15
621,16
621,20
621,29
622,7
622,9
622,14
622,15
622,39
623,8
623,9
623,22
623,23
623,36
623,38
623,44
624,3
624,5
624,19
624,22
624,23
624,33
625,1
625,10
625,16
625,42
626,17
626,25
627,29
628,1
628,5
628,11
628,17
628,22
628,26
628,28
628,39
628,42
629,13
629,19
630,10
630,37
631,5
631,14
631,21
631,36
631,43
632,9
632,11
632,26
632,42
633,5
634,18
634,20
635,14
635,16
635,26
635,31
635,34
636,23
636,27
636,31
636,36
636,41
637,11
637,23
637,24
637,44
638,4
638,15
638,18
639,3
639,22
639,32
639,35
639,41
640,14
640,39
640,40
641,5
641,28
641,33
642,8
642,17
642,23
643,9
643,16
643,34
643,41
643,43
644,17
644,25
644,32
644,33
645,8
645,36
645,37
645,41
645,42
645,44
646,10
647,15
647,23
647,26
647,31
647,44
648,3
648,8
648,13
648,14
648,15
648,36
649,12
649,15
649,31
649,43
650,1
650,8
650,17
650,31
650,33
651,2
651,10
651,13
652,8
652,9
652,30
652,31
654,7
654,10
654,15
654,25
654,31
654,33
655,20
655,22
655,23
656,1
656,5
656,6
656,7
656,29
656,33
656,38
657,10
657,21
657,32
657,37
658,5
658,18
658,20
659,1
659,8
659,13
659,21
659,31
660,12
660,30
660,32
660,33
661,7
661,14
661,25
661,27
661,29
662,12
662,26
663,2
663,4
663,39
663,41
664,1
664,3
664,17
664,24
664,41
665,3
665,6
665,9
665,18
665,22
665,26
665,37
666,9
666,11
666,21
666,31
666,34
666,36
666,40
667,27
667,28
667,30
667,39
668,16
668,18
668,28
669,1
669,2
669,3
669,6
669,8
669,15
669,20
669,28
669,42
670,5
670,17
670,29
670,39
670,40
671,9
671,25
671,26
671,32
671,43
672,6
672,11
672,19
672,21
672,38
672,39
672,42
673,15
673,21
673,22
673,30
673,34
674,2
674,10
674,13
674,27
674,33
674,36
675,14
675,22
675,40
675,43
676,11
676,17
676,33
676,35
676,37
676,43
677,33
678,14
678,19
678,30
678,37
679,8
679,15
679,41
680,12
680,16
680,18
680,39
681,5
681,6
681,8
681,11
681,12
681,16
681,33
681,42
682,4
683,6
683,20
683,25
683,36
683,43
684,11
684,22
684,23
684,27
684,33
684,40
685,6
685,7
685,25
685,27
685,30
685,34
686,7
686,11
686,15
686,28
686,34
687,5
687,14
687,22
688,4
688,7
688,10
688,11
688,18
688,21
688,32
688,40
688,44
689,23
689,32
689,36
689,41
690,2
690,3
690,17
690,28
690,33
690,40
691,1
691,3
691,10
691,18
691,32
691,39
691,42
692,16
692,25
692,26
693,2
693,25
693,39
694,4
694,7
694,8
694,12
694,13
694,36
695,5
696,10
696,31
697,23
697,36
698,19
698,23
698,28
698,30
698,36
699,19
699,22
699,43
699,44
700,1
700,18
700,19
700,20
700,25
701,3
701,6
701,14
701,16
701,24
701,33
701,34
701,37
701,38
702,12
702,22
702,33
702,36
702,37
702,40
702,41
702,44
703,4
703,37
704,8
704,16
704,26
704,31
704,32
704,37
705,2
705,6
705,8
705,14
705,18
705,21
705,28
705,36
706,15
706,23
706,31
706,36
706,37
707,3
707,17
707,18
707,22
707,36
708,7
708,33
709,19
709,34
710,4
710,6
710,14
710,35
710,42
711,24
711,26
711,35
712,19
713,9
713,11
713,40
714,6
714,13
714,16
714,18
714,24
715,3
715,6
715,13
715,17
715,26
715,36
716,12
716,15
716,24
716,31
717,5
717,12
717,16
717,17
717,21
717,24
717,26
718,23
718,28
718,33
719,8
719,13
719,25
719,36
719,44
720,13
720,17
720,26
720,34
721,8
721,18
721,20
721,22
722,6
722,11
722,13
722,42
722,43
723,2
723,15
723,20
723,43
724,7
724,12
724,14
724,19
724,21
724,24
724,26
724,32
725,3
725,4
725,5
725,9
725,12
725,19
726,1
726,3
726,4
726,32
726,43
726,44
727,21
727,25
728,11
728,28
728,36
728,38
728,42
729,5
729,6
729,7
729,30
729,42
730,2
730,17
731,1
731,20
731,21
731,42
732,8
732,10
732,11
732,17
732,24
732,36
733,1
733,12
733,29
733,44
734,20
734,37
734,43
735,6
735,19
736,17
736,23
736,24
736,39
737,6
737,7
737,14
737,18
737,20
737,43
738,4
738,43
739,3
739,4
739,9
739,14
739,15
739,21
739,35
739,39
740,27
740,28
740,34
741,5
741,11
741,14
741,32
741,34
741,39
742,1
742,4
742,32
743,14
743,28
743,29
743,34
743,41
743,42
744,2
744,4
744,9
744,11
744,24
745,5
745,10
745,12
745,18
745,24
745,31
745,34
745,35
746,2
746,15
746,24
746,29
746,41
746,43
747,5
747,18
747,40
748,3
748,11
748,20
748,24
749,9
749,25
749,32
749,33
750,7
750,13
750,19
750,29
750,31
750,39
751,19
751,35
751,37
751,38
751,44
752,20
753,21
753,28
753,43
754,1
754,8
754,16
754,18
754,24
754,41
754,44
755,6
755,43
756,7
756,8
756,31
756,34
756,37
756,39
757,19
757,22
757,32
757,36
758,20
758,22
758,27
758,34
758,43
759,14
759,18
759,23
759,29
759,32
759,40
760,14
760,36
761,6
761,22
761,26
761,29
761,38
762,13
762,15
762,27
762,30
762,40
763,3
763,6
763,11
763,42
763,44
764,9
764,13
764,35
764,38
765,7
765,9
765,17
765,19
765,28
765,33
765,40
765,44
766,5
766,8
766,34
766,39
766,42
767,2
767,8
767,19
767,23
767,32
767,35
767,39
768,11
768,13
768,18
768,23
768,35
768,39
769,1
769,14
769,17
769,19
770,13
770,15
770,20
770,29
770,38
771,4
771,7
771,38
771,39
772,3
772,5
772,9
772,21
772,22
772,28
772,31
772,39
772,44
773,7
773,14
773,21
773,33
773,37
774,13
774,21
774,36
775,3
775,25
775,29
775,32
776,8
776,40
777,35
777,41
777,44
778,29
778,34
779,15
779,25
780,1
780,12
780,18
780,35
781,13
781,15
781,23
781,27
782,1
782,19
783,9
783,15
783,23
783,28
783,32
783,36
783,38
784,1
784,10
784,19
785,17
785,25
785,30
785,40
786,8
786,9
786,14
786,27
786,30
786,39
787,14
787,24
787,26
787,42
788,6
788,20
788,23
788,24
788,31
788,38
788,42
789,4
789,17
789,30
790,5
790,6
790,35
790,39
791,2
791,25
791,26
791,27
791,43
792,3
792,12
792,13
792,28
792,36
792,44
793,6
793,12
793,28
793,41
794,4
794,6
794,7
794,10
794,18
794,37
794,40
795,9
795,18
795,19
795,21
795,30
795,36
796,7
796,12
796,22
796,34
796,37
797,1
797,3
797,9
797,11
797,13
797,17
797,20
798,6
798,9
798,29
798,30
799,27
799,43
799,44
800,9
800,10
800,16
800,20
800,26
800,34
800,35
801,37
801,38
801,44
802,9
802,14
802,15
802,27
802,36
803,11
803,26
803,32
804,2
804,13
804,17
804,43
805,6
805,13
805,19
805,21
805,22
805,30
805,41
806,3
806,13
806,26
806,34
806,38
807,5
807,14
807,16
807,20
807,32
807,33
808,13
808,18
808,20
808,23
808,40
808,42
809,17
809,26
810,26
810,34
810,38
810,41
811,14
811,19
811,21
811,34
811,42
812,3
812,26
812,42
813,18
813,37
814,18
814,34
815,10
815,12
815,18
815,22
815,28
816,4
816,18
816,26
816,30
816,33
816,35
817,3
817,4
817,13
817,16
817,17
817,21
817,23
817,24
817,34
817,38
817,43
818,4
818,24
818,42
819,9
819,33
819,34
819,44
820,14
820,32
821,13
821,14
821,19
821,28
821,43
822,6
822,19
822,26
823,32
824,20
824,26
824,34
824,36
824,40
825,5
825,9
825,12
825,23
825,37
825,40
826,24
827,3
827,5
827,9
827,22
827,29
828,8
828,13
828,20
828,40
829,26
829,28
829,36
829,42
830,6
830,30
830,37
830,39
831,6
831,29
831,30
832,2
832,6
832,10
832,24
832,25
832,28
832,30
833,3
833,13
833,15
833,19
833,23
833,29
833,30
833,31
833,36
833,42
834,6
834,42
834,43
835,22
836,12
836,26
836,37
837,5
837,13
837,38
837,39
838,2
838,12
838,22
838,24
838,37
838,38
839,38
839,39
839,40
839,41
840,2
840,5
840,6
840,13
840,14
840,42
840,43
841,1
841,29
841,31
841,32
841,34
841,44
842,1
842,9
842,14
842,20
842,21
842,32
842,42
843,3
843,10
843,18
843,25
843,34
843,41
844,1
844,22
844,31
844,43
845,6
845,9
845,30
845,34
846,3
846,27
847,3
847,26
847,33
848,5
848,17
848,26
848,41
849,9
849,10
849,18
849,22
849,30
849,36
850,17
850,27
851,12
851,33
852,3
852,6
852,30
852,35
852,38
853,26
853,40
853,42
853,44
854,6
854,12
854,13
854,21
854,28
854,34
854,40
854,41
855,11
855,13
855,26
856,4
856,36
857,9
857,15
858,44
859,1
859,8
859,23
859,44
860,5
860,7
860,23
860,41
861,29
861,34
862,27
862,28
862,38
862,44
863,4
863,11
863,13
863,29
863,39
863,44
864,29
865,6
865,25
865,33
865,41
866,9
866,10
866,25
866,31
866,34
867,11
867,17
867,44
868,15
868,17
868,25
869,12
869,25
869,27
870,13
870,18
870,19
870,39
870,42
871,12
871,23
871,28
871,36
871,40
871,42
872,8
872,12
872,19
872,37
872,39
873,9
873,11
873,13
874,1
874,15
874,25
874,26
874,33
874,34
874,35
874,40
875,17
875,30
875,37
875,38
876,4
876,8
876,21
876,25
876,26
876,38
876,44
877,6
877,11
877,24
877,25
877,33
878,4
878,18
878,23
878,33
878,34
878,43
879,13
879,39
880,1
880,7
880,39
881,10
881,17
881,30
881,38
881,39
881,42
881,44
882,13
882,14
882,30
882,40
883,9
883,12
883,13
883,25
883,31
883,41
884,1
884,7
884,19
884,22
884,23
884,25
884,30
884,32
884,40
885,3
885,8
885,18
885,30
886,4
886,7
886,11
886,25
886,39
886,44
887,9
887,13
887,14
887,19
887,20
887,26
887,38
887,42
888,3
888,10
888,17
888,18
888,33
888,39
889,18
889,43
890,2
890,4
890,24
890,25
890,29
890,35
891,2
891,7
891,13
891,16
891,19
891,27
891,30
891,33
891,34
892,6
892,20
893,5
893,8
893,17
893,27
893,39
893,41
894,22
894,44
895,10
895,22
895,24
895,30
895,33
895,42
896,15
896,20
896,23
896,32
897,15
897,20
897,34
898,5
898,15
898,24
898,28
898,38
898,41
899,31
899,34
899,42
900,2
900,36
900,41
901,7
901,9
901,21
901,38
901,39
901,43
902,7
902,36
902,39
902,41
903,7
903,12
903,31
903,40
904,5
904,10
904,13
904,17
904,23
904,40
904,43
905,3
905,8
905,14
905,19
905,27
905,32
905,40
906,29
906,36
907,3
907,21
907,23
907,31
907,36
907,40
907,42
907,43
908,8
908,12
908,16
908,19
908,20
908,26
908,35
908,37
909,9
909,12
909,14
909,22
909,23
909,25
909,27
909,39
909,43
909,44
910,6
910,10
910,11
910,36
910,43
911,4
911,5
911,13
911,29
911,32
912,6
912,9
912,23
912,38
913,2
913,14
913,30
913,33
913,37
913,38
914,12
914,13
914,30
914,33
914,41
915,5
915,29
915,32
916,13
916,15
916,21
916,36
916,41
917,2
917,15
917,18
917,28
917,29
918,21
918,24
918,34
918,35
919,4
919,7
919,22
919,32
919,33
919,34
920,35
920,36
921,8
921,17
921,33
922,15
922,20
923,4
923,9
923,11
923,14
923,17
923,22
923,29
923,44
924,3
924,9
924,16
925,20
925,37
926,1
926,16
926,25
927,1
927,6
927,10
927,25
927,34
927,43
928,1
928,14
928,18
928,27
928,31
928,34
928,40
929,38
929,40
930,11
930,20
930,30
930,34
930,35
930,36
930,39
930,41
931,28
931,32
931,37
931,44
932,21
932,44
933,4
933,5
933,6
933,8
933,14
933,35
933,44
934,16
934,22
934,30
934,36
934,37
935,6
936,6
936,26
936,29
936,42
936,44
937,14
938,1
938,6
938,16
938,23
938,26
938,33
939,11
939,21
939,29
939,44
941,12
941,13
941,34
941,38
941,40
941,43
942,6
942,9
942,22
942,32
942,35
942,42
943,32
943,42
944,1
944,5
944,23
944,42
945,2
945,5
945,8
945,13
945,43
946,9
946,15
946,24
946,29
947,7
947,21
947,41
948,1
948,2
948,17
949,12
949,29
949,31
949,38
950,4
950,16
950,25
950,26
950,29
950,33
950,35
950,42
951,5
951,7
951,18
951,35
951,36
951,44
952,29
952,32
952,38
953,5
953,14
953,23
954,1
954,10
954,11
954,12
954,36
954,40
955,18
955,22
956,34
956,41
956,43
956,44
957,1
957,17
957,22
957,27
957,43
958,1
958,10
958,12
958,13
958,16
958,25
958,33
958,38
959,16
959,26
959,31
960,1
960,7
960,8
960,12
960,13
960,32
960,34
961,30
961,40
962,13
962,22
962,23
962,34
962,35
962,41
963,5
963,7
963,10
963,13
963,39
964,11
964,16
964,36
964,39
964,41
964,44
965,13
965,33
965,37
966,2
966,7
966,19
966,37
967,28
967,32
967,34
968,6
968,18
968,20
968,22
968,27
969,7
969,22
969,39
970,12
970,30
970,39
971,2
971,12
971,14
971,17
971,32
971,34
971,40
972,6
972,15
972,22
972,26
972,43
973,3
973,7
973,17
973,22
973,32
973,36
973,39
974,7
974,14
974,38
974,40
975,5
975,7
975,12
975,17
975,32
976,1
976,3
976,6
976,40
977,23
977,28
977,30
977,34
978,3
978,14
978,19
978,29
978,33
978,41
978,44
979,22
979,37
980,1
980,3
980,26
980,33
981,40
982,7
982,8
982,9
982,10
982,17
982,27
982,39
982,41
983,2
983,16
983,19
983,30
983,33
983,39
984,10
984,11
984,27
985,1
985,6
985,29
985,41
986,19
986,31
986,35
987,8
987,21
987,22
987,27
987,28
987,32
988,1
988,21
988,43
989,5
989,9
989,17
989,28
989,30
989,32
990,15
990,16
990,19
990,22
990,32
990,41
991,14
991,38
992,12
992,26
992,32
992,33
992,42
992,44
993,8
993,23
993,40
994,17
994,19
994,23
994,24
994,38
995,12
995,27
995,28
995,29
995,35
995,37
995,38
995,40
996,16
996,40
997,6
997,14
997,17
997,20
997,23
997,26
997,30
998,6
998,7
998,22
998,23
998,24
998,38
999,12
999,40
999,41
1000,13
1000,35
